DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
MAG613_02012 #1f78b4
MAG613_02156 #1f78b4
MAG613_02293 #1f78b4
PINT_00867 #636363
PINT_01043 #636363
PINT_01251 #636363
PINT_01255 #636363
PINT_01265 #636363
PINT_01427 #636363
PINT_01461 #636363
PINT_01465 #636363
PINT_01542 #636363
PINT_01544 #636363
PINT_01685 #636363
PINT_01767 #636363
PINT_01777 #636363
PINT_01817 #636363
PINT_01819 #636363
PINT_01928 #636363
PINT_01930 #636363
PINT_01935 #636363
PINT_02085 #636363
PINT_02087 #636363
PINT_02091 #636363
PINT_02107 #636363
PINT_02110 #636363
PINT_02113 #636363
PINT_02498 #636363
PINT_02792 #636363
PMUR_00211 #636363
PMUR_00219 #636363
PMUR_00223 #636363
PMUR_00329 #636363
PMUR_00333 #636363
PMUR_01155 #636363
PMUR_01261 #636363
PMUR_01354 #636363
PMUR_02430 #636363
PMUR_02434 #636363
PROD_00473 #636363
PROD_00837 #636363
PROD_00841 #636363
PROD_01146 #636363
PROD_01370 #636363
PROD_01882 #636363
PROD_02118 #636363
PROD_02122 #636363
PROD_02216 #636363
PROD_02441 #636363
PROD_02445 #636363
PROD_02830 #636363
